,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Province,Marker
467,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.28690990391987264,9.6382121784148,0.2327110486655177,0.3411087591742276,431,Formal volunteer flag,Volunteer rate,24,QC,
468,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.31798782400122266,9.764561593411278,0.2571307130945361,0.3788449349079093,373,Formal volunteer flag,Volunteer rate,24,QC,
469,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.2914265938810145,10.147396546980726,0.2334661231738832,0.3493870645881458,297,Formal volunteer flag,Volunteer rate,24,QC,
470,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.34194763318939386,12.99590945593882,0.2548483922875961,0.4290468740911916,212,Formal volunteer flag,Volunteer rate,24,QC,
471,Family income category,"125,000 $ et plus",2018,fv1fvol,0.4278418742105992,6.904959163094027,0.36994001706452107,0.4857437313566773,422,Formal volunteer flag,Volunteer rate,24,QC,
472,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3887476472536818,8.799271550751994,0.3217032354202588,0.4557920590871049,436,Formal volunteer flag,Volunteer rate,35,ON,
473,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3025474114569099,6.7742435998268045,0.26237736423667746,0.3427174586771423,760,Formal volunteer flag,Volunteer rate,35,ON,
474,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4068463581126398,6.069861647485178,0.35844502584649346,0.4552476903787862,739,Formal volunteer flag,Volunteer rate,35,ON,
475,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4135606710098426,6.291059819460303,0.3625676035987792,0.4645537384209061,671,Formal volunteer flag,Volunteer rate,35,ON,
476,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4327417597206129,7.1824943928161025,0.3718228399911069,0.4936606794501189,482,Formal volunteer flag,Volunteer rate,35,ON,
477,Family income category,"125,000 $ et plus",2018,fv1fvol,0.4932247974723408,3.92892920269232,0.455243727314733,0.5312058676299485,1258,Formal volunteer flag,Volunteer rate,35,ON,
478,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.4644858564470904,15.333643702408976,0.32489211326168177,0.6040795996324989,125,Formal volunteer flag,Volunteer rate,46,MB,
479,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3145732114850599,11.66999346528203,0.2426216141181257,0.386524808851994,232,Formal volunteer flag,Volunteer rate,46,MB,
480,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4388681710441527,10.054702144544477,0.3523810609791275,0.5253552811091778,216,Formal volunteer flag,Volunteer rate,46,MB,
481,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.5504314126585339,7.656902233324892,0.4678267801135382,0.6330360452035296,222,Formal volunteer flag,Volunteer rate,46,MB,
482,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.5934225301778733,9.513183362653699,0.4827759514862868,0.7040691088694597,129,Formal volunteer flag,Volunteer rate,46,MB,
483,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5636694402465562,7.531667595629597,0.4804617004244645,0.6468771800686479,226,Formal volunteer flag,Volunteer rate,46,MB,
484,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.4109617284401157,14.741147381470508,0.2922261810949929,0.5296972757852385,103,Formal volunteer flag,Volunteer rate,47,SK,
485,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3892789193779964,13.639047849161162,0.28521671294249834,0.4933411258134944,161,Formal volunteer flag,Volunteer rate,47,SK,
486,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.5136046124890954,10.196127127362344,0.410965651264836,0.6162435737133548,146,Formal volunteer flag,Volunteer rate,47,SK,
487,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.5153297901751941,9.198191593436556,0.4224254953255801,0.6082340850248081,213,Formal volunteer flag,Volunteer rate,47,SK,
488,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.6271975226500871,10.445443745264804,0.4987932959270275,0.7556017493731467,78,Formal volunteer flag,Volunteer rate,47,SK,
489,Family income category,"125,000 $ et plus",2018,fv1fvol,0.6432574554673732,5.11126709993641,0.5788165704946993,0.7076983404400472,302,Formal volunteer flag,Volunteer rate,47,SK,
490,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.4291536140349427,17.354062322399066,0.28318414845604856,0.5751230796138369,92,Formal volunteer flag,Volunteer rate,48,AB,*
491,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3878861753104677,12.18893093460536,0.29522068918539834,0.480551661435537,230,Formal volunteer flag,Volunteer rate,48,AB,
492,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.3883006270996933,10.98610287263181,0.3046903150444657,0.4719109391549208,225,Formal volunteer flag,Volunteer rate,48,AB,
493,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.440853304658524,11.209150102530453,0.34399990343896863,0.5377067058780793,214,Formal volunteer flag,Volunteer rate,48,AB,
494,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4707738914464264,9.847637246866606,0.3799097551650349,0.5616380277278179,160,Formal volunteer flag,Volunteer rate,48,AB,
495,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5283299101312755,5.50823484450908,0.4712917199211886,0.5853681003413624,491,Formal volunteer flag,Volunteer rate,48,AB,
496,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3919774433041789,12.42415436868261,0.2965274272656597,0.4874274593426981,241,Formal volunteer flag,Volunteer rate,59,BC,
497,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3516770660015956,8.484380502560244,0.29319640459438073,0.4101577274088105,380,Formal volunteer flag,Volunteer rate,59,BC,
498,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.3675485315087324,8.178393678022527,0.3086328650232561,0.4264641979942085,390,Formal volunteer flag,Volunteer rate,59,BC,
499,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.40410838172913577,10.029621200487489,0.32466998319854257,0.483546780259729,317,Formal volunteer flag,Volunteer rate,59,BC,
500,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.537280474243502,7.6614147382698246,0.4566019172966662,0.6179590311903378,242,Formal volunteer flag,Volunteer rate,59,BC,
501,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5358948638471676,5.413160262345718,0.4790385668914202,0.5927511608029149,607,Formal volunteer flag,Volunteer rate,59,BC,
