refDate,geo,class,characteristics,indicators,valNorm_Comm,valNorm_Bus,valNorm_Govt,valNormP_Comm,valNormP_Bus,valNormP_Govt
2021-01-01,NT,Genre,Male,Number of jobs,571,94,869,0.39515570934256056,0.48205128205128206,0.25901639344262295
2021-01-01,NT,Genre,Female,Number of jobs,874,101,2486,0.6048442906574395,0.517948717948718,0.740983606557377
2021-01-01,NT,Immigration,Immigrant,Number of jobs,158,24,475,0.10934256055363321,0.12307692307692308,0.14157973174366617
2021-01-01,NT,Immigration,Non-immigrant,Number of jobs,1287,171,2880,0.8906574394463668,0.8769230769230769,0.8584202682563339
2021-01-01,NT,Autochtones,Autochtones,Number of jobs,837,101,1387,0.5792387543252595,0.517948717948718,0.4134128166915052
2021-01-01,NT,Autochtones,Non-Autochtones,Number of jobs,608,94,1968,0.4207612456747405,0.48205128205128206,0.5865871833084948
2021-01-01,NT,Minorités visibles,Minorités visibles,Number of jobs,966,120,1841,0.6685121107266436,0.6153846153846154,0.5487332339791356
2021-01-01,NT,Minorités visibles,Non-visible minority,Number of jobs,479,75,1514,0.33148788927335643,0.38461538461538464,0.4512667660208644
2021-01-01,NT,Éducation formelle,High school,Number of jobs,724,95,1035,0.501038062283737,0.48717948717948717,0.30849478390462
2021-01-01,NT,Éducation formelle,Trade certificate,Number of jobs,91,13,139,0.0629757785467128,0.06666666666666667,0.04143070044709389
2021-01-01,NT,Éducation formelle,College diploma,Number of jobs,235,34,885,0.16262975778546712,0.17435897435897435,0.2637853949329359
2021-01-01,NT,Éducation formelle,University,Number of jobs,395,53,1296,0.27335640138408307,0.2717948717948718,0.3862891207153502
2021-01-01,NT,Groupe d'âge,15 to 24,Number of jobs,NA,NA,356,NA,NA,0.10611028315946348
2021-01-01,NT,Groupe d'âge,25 to 34,Number of jobs,377,49,785,NA,NA,0.23397913561847988
2021-01-01,NT,Groupe d'âge,35 to 44,Number of jobs,274,41,804,NA,NA,0.23964232488822654
2021-01-01,NT,Groupe d'âge,45 to 54,Number of jobs,209,30,598,NA,NA,0.1782414307004471
2021-01-01,NT,Groupe d'âge,55 to 64,Number of jobs,220,31,569,NA,NA,0.16959761549925484
2021-01-01,NT,Groupe d'âge,65 plus,Number of jobs,NA,NA,243,NA,NA,0.07242921013412816
2021-01-01,NU,Genre,Male,Number of jobs,372,48,139,0.41379310344827586,0.5217391304347826,0.37567567567567567
2021-01-01,NU,Genre,Female,Number of jobs,527,44,231,0.5862068965517241,0.4782608695652174,0.6243243243243243
2021-01-01,NU,Immigration,Immigrant,Number of jobs,NA,NA,27,NA,NA,0.07297297297297298
2021-01-01,NU,Immigration,Non-immigrant,Number of jobs,NA,NA,343,NA,NA,0.927027027027027
2021-01-01,NU,Autochtones,Autochtones,Number of jobs,697,67,255,0.7744444444444445,0.7282608695652174,0.6891891891891891
2021-01-01,NU,Autochtones,Non-Autochtones,Number of jobs,203,25,115,0.22555555555555556,0.2717391304347826,0.3108108108108108
2021-01-01,NU,Minorités visibles,Minorités visibles,Number of jobs,747,72,282,0.8309232480533927,0.782608695652174,0.7621621621621621
2021-01-01,NU,Minorités visibles,Non-visible minority,Number of jobs,152,20,88,0.16907675194660735,0.21739130434782608,0.23783783783783785
2021-01-01,NU,Éducation formelle,High school,Number of jobs,508,51,153,NA,NA,0.4135135135135135
2021-01-01,NU,Éducation formelle,Trade certificate,Number of jobs,NA,NA,22,NA,NA,0.05945945945945946
2021-01-01,NU,Éducation formelle,College diploma,Number of jobs,193,19,63,NA,NA,0.17027027027027028
2021-01-01,NU,Éducation formelle,University,Number of jobs,NA,NA,132,NA,NA,0.3567567567567568
2021-01-01,NU,Groupe d'âge,15 to 24,Number of jobs,NA,NA,24,NA,NA,0.06486486486486487
2021-01-01,NU,Groupe d'âge,25 to 34,Number of jobs,209,21,66,NA,NA,0.1783783783783784
2021-01-01,NU,Groupe d'âge,35 to 44,Number of jobs,222,21,101,NA,NA,0.27297297297297296
2021-01-01,NU,Groupe d'âge,45 to 54,Number of jobs,159,18,81,NA,NA,0.21891891891891893
2021-01-01,NU,Groupe d'âge,55 to 64,Number of jobs,134,14,71,NA,NA,0.1918918918918919
2021-01-01,NU,Groupe d'âge,65 plus,Number of jobs,NA,NA,27,NA,NA,0.07297297297297298
