,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
138,Social services volunteer status,Non-social services volunteer,2018,nv_110,0.2249294466079326,7.077114423477663,0.1937297318758116,0.2561291613400535,1465,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,ON,
139,Social services volunteer status,Social services volunteer,2018,nv_110,0.1507644053885365,14.811176913783422,0.1069984433151227,0.1945303674619504,502,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,ON,
140,Social services volunteer status,Non-social services volunteer,2018,nv_110,0.2314033359012186,9.278014629892525,0.1893236238364211,0.2734830479660162,696,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,PR,
141,Social services volunteer status,Social services volunteer,2018,nv_110,0.1687841220875096,17.394775189279823,0.1112403270467261,0.2263279171282931,230,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,PR,*
142,Social services volunteer status,Non-social services volunteer,2018,nv_110,0.2715893972481837,8.888813516633503,0.2242737595975188,0.3189050348988485,582,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,QC,
143,Social services volunteer status,Social services volunteer,2018,nv_110,0.2797177201136496,14.214615487345336,0.2017879873234073,0.357647452903892,248,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,QC,
144,Social services volunteer status,Non-social services volunteer,2018,nv_120,0.1860866556356086,13.429310070278824,0.1371068538574515,0.2350664574137658,433,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,AB,
145,Social services volunteer status,Social services volunteer,2018,nv_120,0.2016478543906968,21.261791156044872,0.1176164650000269,0.2856792437813669,173,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,AB,*
146,Social services volunteer status,Non-social services volunteer,2018,nv_120,0.1868363601466002,8.878722515069803,0.1543231409252521,0.2193495793679483,1192,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,AT,
147,Social services volunteer status,Social services volunteer,2018,nv_120,0.1833035631795274,13.60583952882136,0.1344220836373263,0.2321850427217285,483,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,AT,
148,Social services volunteer status,Non-social services volunteer,2018,nv_120,0.2062130396809147,9.677148849334497,0.1671008945075147,0.2453251848543147,716,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,BC,
149,Social services volunteer status,Social services volunteer,2018,nv_120,0.2580863871682959,16.966401340987087,0.17226353859554,0.3439092357410517,254,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,BC,*
150,Social services volunteer status,Non-social services volunteer,2018,nv_120,0.2104355195608194,7.940451433519089,0.1776854421122193,0.2431855970094196,1464,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,ON,
151,Social services volunteer status,Social services volunteer,2018,nv_120,0.1332995380437517,15.265317447029355,0.0934170195377622,0.1731820565497411,498,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,ON,
152,Social services volunteer status,Non-social services volunteer,2018,nv_120,0.1552008206871643,10.845055274270518,0.1222114618978095,0.1881901794765192,695,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,PR,
153,Social services volunteer status,Social services volunteer,2018,nv_120,0.1916093923305819,18.762270574143,0.1211481527324975,0.2620706319286664,228,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,PR,*
154,Social services volunteer status,Non-social services volunteer,2018,nv_120,0.1846163224181866,13.109752599620824,0.1371798175611288,0.2320528272752443,579,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,QC,
155,Social services volunteer status,Social services volunteer,2018,nv_120,0.1436990566100942,24.09063681563808,0.0758489884364745,0.2115491247837139,248,Utilisation des compétences impossible,Social services volunteers barriers to volunteering more,QC,*
156,Social services volunteer status,Non-social services volunteer,2018,nv_130,0.1560979091778772,13.394019238587612,0.1151194055681508,0.1970764127876035,433,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,AB,
157,Social services volunteer status,Social services volunteer,2018,nv_130,0.1897228495616691,22.017768914312143,0.1078497863815555,0.2715959127417828,171,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,AB,*
158,Social services volunteer status,Non-social services volunteer,2018,nv_130,0.1727135554589631,9.412521488903408,0.1408510079287345,0.2045761029891916,1192,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,AT,
159,Social services volunteer status,Social services volunteer,2018,nv_130,0.1411102593393443,16.06961541927682,0.0966663590752134,0.1855541596034753,486,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,AT,
160,Social services volunteer status,Non-social services volunteer,2018,nv_130,0.215770974181303,9.60442893320689,0.1751535235976901,0.2563884247649158,722,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,BC,
161,Social services volunteer status,Social services volunteer,2018,nv_130,0.2280944118919133,18.46053686529109,0.145565320541048,0.3106235032427786,253,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,BC,*
162,Social services volunteer status,Non-social services volunteer,2018,nv_130,0.172839160320212,8.134573156004514,0.1452825999283762,0.2003957207120479,1457,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,ON,
163,Social services volunteer status,Social services volunteer,2018,nv_130,0.1155422541038608,14.906151829570735,0.081785982899565,0.1492985253081567,502,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,ON,
164,Social services volunteer status,Non-social services volunteer,2018,nv_130,0.1651980736506605,10.499454873907736,0.1312026998318994,0.1991934474694215,696,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,PR,
165,Social services volunteer status,Social services volunteer,2018,nv_130,0.1721079038211097,18.5535300933007,0.109522154082419,0.2346936535598003,229,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,PR,*
166,Social services volunteer status,Non-social services volunteer,2018,nv_130,0.1433445285841032,14.95056550138453,0.1013408978531677,0.1853481593150386,580,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,QC,
167,Social services volunteer status,Social services volunteer,2018,nv_130,0.1105628849832273,29.60369065581976,0.0464119026710968,0.1747138672953577,247,Aucune sollicitation pour une contribution importante,Social services volunteers barriers to volunteering more,QC,*
