,Unnamed: 0,Unnamed: 0.1,Group,Attribute,Year,QuestionNo,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
165,165,165,Catégorie de revenu personnel,60 000 $ à 79 999 $,2013,incg1_4 / popn,0.093954946,6.211780002,0.082488246,0.105421646,265,Percentage of population,Percentage of total population,PR,
166,166,166,Catégorie de revenu personnel,60 000 $ à 79 999 $,2013,incg1_4 / popn,0.091732171,9.152019514,0.075237588,0.108226754,132,Percentage of population,Percentage of total population,AB,
167,167,167,Catégorie de revenu personnel,60 000 $ à 79 999 $,2013,incg1_4 / popn,0.072714756,7.709899033,0.061700023,0.083729489,189,Percentage of population,Percentage of total population,BC,
168,168,168,Catégorie de revenu personnel,80 000 $ à 99 999 $,2013,incg1_5 / popn,0.048439771,3.939040942,0.044690944,0.052188597,916,Percentage of population,Percentage of total population,CA,
169,169,169,Catégorie de revenu personnel,80 000 $ à 99 999 $,2013,incg1_5 / popn,0.039436918,8.329304466,0.032983134,0.045890703,190,Percentage of population,Percentage of total population,AT,
170,170,170,Catégorie de revenu personnel,80 000 $ à 99 999 $,2013,incg1_5 / popn,0.036317683,9.43448065,0.029585764,0.043049602,136,Percentage of population,Percentage of total population,QC,
171,171,171,Catégorie de revenu personnel,80 000 $ à 99 999 $,2013,incg1_5 / popn,0.050612545,6.614031303,0.044035555,0.057189534,238,Percentage of population,Percentage of total population,ON,
172,172,172,Catégorie de revenu personnel,80 000 $ à 99 999 $,2013,incg1_5 / popn,0.046218733,9.552449089,0.037544411,0.054893054,121,Percentage of population,Percentage of total population,PR,
173,173,173,Catégorie de revenu personnel,80 000 $ à 99 999 $,2013,incg1_5 / popn,0.069040719,11.05687617,0.054042472,0.084038966,95,Percentage of population,Percentage of total population,AB,
174,174,174,Catégorie de revenu personnel,80 000 $ à 99 999 $,2013,incg1_5 / popn,0.05154291,9.835587208,0.04158262,0.0615032,136,Percentage of population,Percentage of total population,BC,
175,175,175,Catégorie de revenu personnel,100 000 $ à 119 999 $,2013,incg1_6 / popn,0.025878797,5.873759824,0.022892294,0.028865301,452,Percentage of population,Percentage of total population,CA,
176,176,176,Catégorie de revenu personnel,100 000 $ à 119 999 $,2013,incg1_6 / popn,0.02211584,12.64093984,0.016623144,0.027608535,85,Percentage of population,Percentage of total population,AT,
177,177,177,Catégorie de revenu personnel,100 000 $ à 119 999 $,2013,incg1_6 / popn,0.016683603,15.61935895,0.01156377,0.021803436,57,Percentage of population,Percentage of total population,QC,
178,178,178,Catégorie de revenu personnel,100 000 $ à 119 999 $,2013,incg1_6 / popn,0.02213509,10.26819414,0.017669507,0.026600672,98,Percentage of population,Percentage of total population,ON,
179,179,179,Catégorie de revenu personnel,100 000 $ à 119 999 $,2013,incg1_6 / popn,0.03376429,12.9719902,0.025158971,0.04236961,83,Percentage of population,Percentage of total population,PR,
180,180,180,Catégorie de revenu personnel,100 000 $ à 119 999 $,2013,incg1_6 / popn,0.049836194,13.66629735,0.036454889,0.0632175,60,Percentage of population,Percentage of total population,AB,
181,181,181,Catégorie de revenu personnel,100 000 $ à 119 999 $,2013,incg1_6 / popn,0.030667838,14.22863361,0.022094517,0.039241159,69,Percentage of population,Percentage of total population,BC,
182,182,182,Catégorie de revenu personnel,120 000 $ et plus,2013,incg1_7 / popn,0.041976441,4.788067622,0.038027609,0.045925272,677,Percentage of population,Percentage of total population,CA,
183,183,183,Catégorie de revenu personnel,120 000 $ et plus,2013,incg1_7 / popn,0.022995966,11.61647183,0.017747545,0.028244387,113,Percentage of population,Percentage of total population,AT,
184,184,184,Catégorie de revenu personnel,120 000 $ et plus,2013,incg1_7 / popn,0.024850381,12.20077454,0.018893441,0.030807321,86,Percentage of population,Percentage of total population,QC,
185,185,185,Catégorie de revenu personnel,120 000 $ et plus,2013,incg1_7 / popn,0.050013611,7.233506297,0.042905735,0.057121487,207,Percentage of population,Percentage of total population,ON,
186,186,186,Catégorie de revenu personnel,120 000 $ et plus,2013,incg1_7 / popn,0.030070638,12.02896809,0.022963844,0.037177433,81,Percentage of population,Percentage of total population,PR,
187,187,187,Catégorie de revenu personnel,120 000 $ et plus,2013,incg1_7 / popn,0.076675732,10.41519535,0.060985546,0.092365918,100,Percentage of population,Percentage of total population,AB,
188,188,188,Catégorie de revenu personnel,120 000 $ et plus,2013,incg1_7 / popn,0.034861811,11.43833695,0.027027234,0.042696388,90,Percentage of population,Percentage of total population,BC,
189,189,189,Catégorie de revenu familial,Moins de 20 000 $,2013,hhincg1_1 / popn,0.048554228,4.366969117,0.044388318,0.052720139,1210,Percentage of population,Percentage of total population,CA,
190,190,190,Catégorie de revenu familial,Moins de 20 000 $,2013,hhincg1_1 / popn,0.065807919,6.435054856,0.057487731,0.074128107,425,Percentage of population,Percentage of total population,AT,
191,191,191,Catégorie de revenu familial,Moins de 20 000 $,2013,hhincg1_1 / popn,0.060782954,8.101012656,0.051108558,0.07045735,227,Percentage of population,Percentage of total population,QC,
192,192,192,Catégorie de revenu familial,Moins de 20 000 $,2013,hhincg1_1 / popn,0.041563494,9.318370433,0.033954018,0.04917297,192,Percentage of population,Percentage of total population,ON,
193,193,193,Catégorie de revenu familial,Moins de 20 000 $,2013,hhincg1_1 / popn,0.049819428,9.066140366,0.040945336,0.05869352,178,Percentage of population,Percentage of total population,PR,
194,194,194,Catégorie de revenu familial,Moins de 20 000 $,2013,hhincg1_1 / popn,0.030636836,18.52027198,0.019488912,0.041784761,50,Percentage of population,Percentage of total population,AB,*
195,195,195,Catégorie de revenu familial,Moins de 20 000 $,2013,hhincg1_1 / popn,0.053201952,10.81666784,0.041895566,0.064508337,138,Percentage of population,Percentage of total population,BC,
196,196,196,Catégorie de revenu familial,20 000 $ à 39 999 $,2013,hhincg1_2 / popn,0.127001354,2.676059153,0.120323963,0.133678744,2489,Percentage of population,Percentage of total population,CA,
197,197,197,Catégorie de revenu familial,20 000 $ à 39 999 $,2013,hhincg1_2 / popn,0.153827039,4.209795195,0.141103838,0.16655024,765,Percentage of population,Percentage of total population,AT,
198,198,198,Catégorie de revenu familial,20 000 $ à 39 999 $,2013,hhincg1_2 / popn,0.159139293,5.008276484,0.143480133,0.174798453,480,Percentage of population,Percentage of total population,QC,
199,199,199,Catégorie de revenu familial,20 000 $ à 39 999 $,2013,hhincg1_2 / popn,0.114449529,5.450891872,0.102192526,0.126706533,437,Percentage of population,Percentage of total population,ON,
200,200,200,Catégorie de revenu familial,20 000 $ à 39 999 $,2013,hhincg1_2 / popn,0.110382093,6.027864377,0.097309407,0.12345478,363,Percentage of population,Percentage of total population,PR,
201,201,201,Catégorie de revenu familial,20 000 $ à 39 999 $,2013,hhincg1_2 / popn,0.083804476,10.30597374,0.066835369,0.100773583,125,Percentage of population,Percentage of total population,AB,
202,202,202,Catégorie de revenu familial,20 000 $ à 39 999 $,2013,hhincg1_2 / popn,0.138224201,7.015904045,0.119170889,0.157277512,319,Percentage of population,Percentage of total population,BC,
203,203,203,Catégorie de revenu familial,40 000 $ à 59 999 $,2013,hhincg1_3 / popn,0.148531635,2.875101864,0.140141384,0.156921886,2518,Percentage of population,Percentage of total population,CA,
204,204,204,Catégorie de revenu familial,40 000 $ à 59 999 $,2013,hhincg1_3 / popn,0.181105169,4.192189643,0.166188409,0.196021929,788,Percentage of population,Percentage of total population,AT,
205,205,205,Catégorie de revenu familial,40 000 $ à 59 999 $,2013,hhincg1_3 / popn,0.171342613,5.190453645,0.153869373,0.188815853,488,Percentage of population,Percentage of total population,QC,
206,206,206,Catégorie de revenu familial,40 000 $ à 59 999 $,2013,hhincg1_3 / popn,0.140671662,5.465648121,0.125565608,0.155777716,457,Percentage of population,Percentage of total population,ON,
207,207,207,Catégorie de revenu familial,40 000 $ à 59 999 $,2013,hhincg1_3 / popn,0.130783662,5.892092206,0.115643666,0.145923658,361,Percentage of population,Percentage of total population,PR,
208,208,208,Catégorie de revenu familial,40 000 $ à 59 999 $,2013,hhincg1_3 / popn,0.095467128,10.7882595,0.075231905,0.11570235,122,Percentage of population,Percentage of total population,AB,
209,209,209,Catégorie de revenu familial,40 000 $ à 59 999 $,2013,hhincg1_3 / popn,0.168069154,6.957359741,0.145095228,0.19104308,302,Percentage of population,Percentage of total population,BC,
210,210,210,Catégorie de revenu familial,60 000 $ à 79 999 $,2013,hhincg1_4 / popn,0.136399489,3.051599794,0.128221565,0.144577413,2056,Percentage of population,Percentage of total population,CA,
211,211,211,Catégorie de revenu familial,60 000 $ à 79 999 $,2013,hhincg1_4 / popn,0.150445149,4.951116801,0.135810439,0.165079858,561,Percentage of population,Percentage of total population,AT,
212,212,212,Catégorie de revenu familial,60 000 $ à 79 999 $,2013,hhincg1_4 / popn,0.157725292,5.702213787,0.140054843,0.175395741,390,Percentage of population,Percentage of total population,QC,
213,213,213,Catégorie de revenu familial,60 000 $ à 79 999 $,2013,hhincg1_4 / popn,0.130033692,5.92268996,0.114902344,0.145165041,398,Percentage of population,Percentage of total population,ON,
214,214,214,Catégorie de revenu familial,60 000 $ à 79 999 $,2013,hhincg1_4 / popn,0.154534457,6.068281746,0.136110038,0.172958877,334,Percentage of population,Percentage of total population,PR,
215,215,215,Catégorie de revenu familial,60 000 $ à 79 999 $,2013,hhincg1_4 / popn,0.102603945,10.33236763,0.08177503,0.12343286,120,Percentage of population,Percentage of total population,AB,
216,216,216,Catégorie de revenu familial,60 000 $ à 79 999 $,2013,hhincg1_4 / popn,0.130246636,7.013226637,0.112299832,0.14819344,253,Percentage of population,Percentage of total population,BC,
217,217,217,Catégorie de revenu familial,80 000 $ à 99 999 $,2013,hhincg1_5 / popn,0.132690558,3.113847176,0.124572726,0.14080839,1799,Percentage of population,Percentage of total population,CA,
218,218,218,Catégorie de revenu familial,80 000 $ à 99 999 $,2013,hhincg1_5 / popn,0.130289808,5.171507838,0.117051564,0.143528052,468,Percentage of population,Percentage of total population,AT,
219,219,219,Catégorie de revenu familial,80 000 $ à 99 999 $,2013,hhincg1_5 / popn,0.149032692,5.358966212,0.133341161,0.164724223,347,Percentage of population,Percentage of total population,QC,
220,220,220,Catégorie de revenu familial,80 000 $ à 99 999 $,2013,hhincg1_5 / popn,0.130451407,6.154746397,0.114676686,0.146226127,359,Percentage of population,Percentage of total population,ON,
221,221,221,Catégorie de revenu familial,80 000 $ à 99 999 $,2013,hhincg1_5 / popn,0.142640059,6.168606029,0.125352595,0.159927523,279,Percentage of population,Percentage of total population,PR,
222,222,222,Catégorie de revenu familial,80 000 $ à 99 999 $,2013,hhincg1_5 / popn,0.104758057,10.26968803,0.083620858,0.125895255,116,Percentage of population,Percentage of total population,AB,
223,223,223,Catégorie de revenu familial,80 000 $ à 99 999 $,2013,hhincg1_5 / popn,0.130593583,7.674752706,0.110901622,0.150285544,230,Percentage of population,Percentage of total population,BC,
224,224,224,Catégorie de revenu familial,100 000 $ à 119 999 $,2013,hhincg1_6 / popn,0.103115436,3.702890025,0.095613606,0.110617267,1312,Percentage of population,Percentage of total population,CA,
225,225,225,Catégorie de revenu familial,100 000 $ à 119 999 $,2013,hhincg1_6 / popn,0.09466387,6.877292721,0.081872869,0.10745487,320,Percentage of population,Percentage of total population,AT,
226,226,226,Catégorie de revenu familial,100 000 $ à 119 999 $,2013,hhincg1_6 / popn,0.093408132,7.564050787,0.079526457,0.107289807,223,Percentage of population,Percentage of total population,QC,
227,227,227,Catégorie de revenu familial,100 000 $ à 119 999 $,2013,hhincg1_6 / popn,0.10577326,6.67796962,0.091895382,0.119651139,295,Percentage of population,Percentage of total population,ON,
228,228,228,Catégorie de revenu familial,100 000 $ à 119 999 $,2013,hhincg1_6 / popn,0.11676616,8.065061346,0.098263788,0.135268532,211,Percentage of population,Percentage of total population,PR,
229,229,229,Catégorie de revenu familial,100 000 $ à 119 999 $,2013,hhincg1_6 / popn,0.116787231,10.70749518,0.092218315,0.141356146,102,Percentage of population,Percentage of total population,AB,
230,230,230,Catégorie de revenu familial,100 000 $ à 119 999 $,2013,hhincg1_6 / popn,0.098469388,9.072333345,0.080917535,0.116021242,161,Percentage of population,Percentage of total population,BC,
231,231,231,Catégorie de revenu familial,$120 000 à 139 999 $,2013,hhincg1_7 / popn,0.090199662,4.062340872,0.083000465,0.097398858,1036,Percentage of population,Percentage of total population,CA,
232,232,232,Catégorie de revenu familial,$120 000 à 139 999 $,2013,hhincg1_7 / popn,0.078961095,8.065355211,0.06644873,0.091473461,235,Percentage of population,Percentage of total population,AT,
233,233,233,Catégorie de revenu familial,$120 000 à 139 999 $,2013,hhincg1_7 / popn,0.077053785,8.687681846,0.063901518,0.090206053,177,Percentage of population,Percentage of total population,QC,
234,234,234,Catégorie de revenu familial,$120 000 à 139 999 $,2013,hhincg1_7 / popn,0.097420972,7.392455559,0.083271379,0.111570564,252,Percentage of population,Percentage of total population,ON,
235,235,235,Catégorie de revenu familial,$120 000 à 139 999 $,2013,hhincg1_7 / popn,0.091667548,9.028480031,0.075407081,0.107928014,142,Percentage of population,Percentage of total population,PR,
236,236,236,Catégorie de revenu familial,$120 000 à 139 999 $,2013,hhincg1_7 / popn,0.104883137,10.64854044,0.082940011,0.126826263,97,Percentage of population,Percentage of total population,AB,
237,237,237,Catégorie de revenu familial,$120 000 à 139 999 $,2013,hhincg1_7 / popn,0.08479255,10.68262659,0.066995891,0.10258921,133,Percentage of population,Percentage of total population,BC,
238,238,238,Catégorie de revenu familial,140 000 $ et plus,2013,hhincg1_8 / popn,0.213507639,2.297917899,0.203868224,0.223147054,2294,Percentage of population,Percentage of total population,CA,
239,239,239,Catégorie de revenu familial,140 000 $ et plus,2013,hhincg1_8 / popn,0.144899951,5.210072924,0.130067437,0.159732466,439,Percentage of population,Percentage of total population,AT,
240,240,240,Catégorie de revenu familial,140 000 $ et plus,2013,hhincg1_8 / popn,0.131515238,6.095157263,0.115765848,0.147264628,303,Percentage of population,Percentage of total population,QC,
241,241,241,Catégorie de revenu familial,140 000 $ et plus,2013,hhincg1_8 / popn,0.239635984,3.863019131,0.221448123,0.257823845,646,Percentage of population,Percentage of total population,ON,
242,242,242,Catégorie de revenu familial,140 000 $ et plus,2013,hhincg1_8 / popn,0.203406593,5.686667398,0.180680457,0.226132728,318,Percentage of population,Percentage of total population,PR,
243,243,243,Catégorie de revenu familial,140 000 $ et plus,2013,hhincg1_8 / popn,0.361059191,5.118733235,0.324747737,0.397370645,306,Percentage of population,Percentage of total population,AB,
244,244,244,Catégorie de revenu familial,140 000 $ et plus,2013,hhincg1_8 / popn,0.196402536,6.382122845,0.171775339,0.221029734,282,Percentage of population,Percentage of total population,BC,
245,245,245,Fréquence de la fréquentation religieuse,Au moins 1 fois par semaine,2013,ree_02_1 / popn,0.167806129,2.664933989,0.159020011,0.176592246,2672,Percentage of population,Percentage of total population,CA,
246,246,246,Fréquence de la fréquentation religieuse,Au moins 1 fois par semaine,2013,ree_02_1 / popn,0.184196603,4.119385745,0.169288691,0.199104515,884,Percentage of population,Percentage of total population,AT,
247,247,247,Fréquence de la fréquentation religieuse,Au moins 1 fois par semaine,2013,ree_02_1 / popn,0.109387294,6.9173866,0.094520693,0.124253894,280,Percentage of population,Percentage of total population,QC,
248,248,248,Fréquence de la fréquentation religieuse,Au moins 1 fois par semaine,2013,ree_02_1 / popn,0.181884872,4.373752437,0.166255069,0.197514676,598,Percentage of population,Percentage of total population,ON,
249,249,249,Fréquence de la fréquentation religieuse,Au moins 1 fois par semaine,2013,ree_02_1 / popn,0.213733369,5.4434925,0.190874607,0.236592131,445,Percentage of population,Percentage of total population,PR,
250,250,250,Fréquence de la fréquentation religieuse,Au moins 1 fois par semaine,2013,ree_02_1 / popn,0.209989081,7.72355979,0.178123858,0.241854305,191,Percentage of population,Percentage of total population,AB,
251,251,251,Fréquence de la fréquentation religieuse,Au moins 1 fois par semaine,2013,ree_02_1 / popn,0.161225685,7.448748909,0.137630668,0.184820703,274,Percentage of population,Percentage of total population,BC,
252,252,252,Fréquence de la fréquentation religieuse,Au moins 1 fois par mois,2013,ree_02_2 / popn,0.09520085,3.783744072,0.088123587,0.102278113,1410,Percentage of population,Percentage of total population,CA,
253,253,253,Fréquence de la fréquentation religieuse,Au moins 1 fois par mois,2013,ree_02_2 / popn,0.11338721,6.506190205,0.098893033,0.127881387,459,Percentage of population,Percentage of total population,AT,
254,254,254,Fréquence de la fréquentation religieuse,Au moins 1 fois par mois,2013,ree_02_2 / popn,0.066940162,8.545056993,0.055701762,0.078178561,195,Percentage of population,Percentage of total population,QC,
255,255,255,Fréquence de la fréquentation religieuse,Au moins 1 fois par mois,2013,ree_02_2 / popn,0.119183206,6.401158421,0.104194077,0.134172334,337,Percentage of population,Percentage of total population,ON,
256,256,256,Fréquence de la fréquentation religieuse,Au moins 1 fois par mois,2013,ree_02_2 / popn,0.115153133,7.491786212,0.09820336,0.132102905,229,Percentage of population,Percentage of total population,PR,
257,257,257,Fréquence de la fréquentation religieuse,Au moins 1 fois par mois,2013,ree_02_2 / popn,0.08483598,11.36264329,0.065896756,0.103775205,86,Percentage of population,Percentage of total population,AB,
258,258,258,Fréquence de la fréquentation religieuse,Au moins 1 fois par mois,2013,ree_02_2 / popn,0.063264622,13.48712339,0.046500416,0.080028828,104,Percentage of population,Percentage of total population,BC,
259,259,259,Fréquence de la fréquentation religieuse,Au moins 3 fois par mois,2013,ree_02_3 / popn,0.1068233,3.538271671,0.099397215,0.114249384,1508,Percentage of population,Percentage of total population,CA,
260,260,260,Fréquence de la fréquentation religieuse,Au moins 3 fois par mois,2013,ree_02_3 / popn,0.121106876,5.626043755,0.107720142,0.134493611,443,Percentage of population,Percentage of total population,AT,
261,261,261,Fréquence de la fréquentation religieuse,Au moins 3 fois par mois,2013,ree_02_3 / popn,0.105114681,7.026798835,0.090602803,0.11962656,277,Percentage of population,Percentage of total population,QC,
262,262,262,Fréquence de la fréquentation religieuse,Au moins 3 fois par mois,2013,ree_02_3 / popn,0.112745874,6.611582907,0.098100217,0.127391531,321,Percentage of population,Percentage of total population,ON,
263,263,263,Fréquence de la fréquentation religieuse,Au moins 3 fois par mois,2013,ree_02_3 / popn,0.114793037,7.611660666,0.097625907,0.131960168,239,Percentage of population,Percentage of total population,PR,
264,264,264,Fréquence de la fréquentation religieuse,Au moins 3 fois par mois,2013,ree_02_3 / popn,0.101818684,11.08124359,0.079651081,0.123986286,96,Percentage of population,Percentage of total population,AB,
265,265,265,Fréquence de la fréquentation religieuse,Au moins 3 fois par mois,2013,ree_02_3 / popn,0.085343262,11.15244394,0.066643244,0.10404328,132,Percentage of population,Percentage of total population,BC,
266,266,266,Fréquence de la fréquentation religieuse,1 ou 2 fois par an,2013,ree_02_4 / popn,0.150553841,3.159142007,0.141209176,0.159898506,1974,Percentage of population,Percentage of total population,CA,
267,267,267,Fréquence de la fréquentation religieuse,1 ou 2 fois par an,2013,ree_02_4 / popn,0.156346552,5.007777381,0.140963728,0.171729376,542,Percentage of population,Percentage of total population,AT,
268,268,268,Fréquence de la fréquentation religieuse,1 ou 2 fois par an,2013,ree_02_4 / popn,0.198184417,5.126702752,0.178222126,0.218146708,447,Percentage of population,Percentage of total population,QC,
269,269,269,Fréquence de la fréquentation religieuse,1 ou 2 fois par an,2013,ree_02_4 / popn,0.134052021,5.812494042,0.11874331,0.149360732,369,Percentage of population,Percentage of total population,ON,
270,270,270,Fréquence de la fréquentation religieuse,1 ou 2 fois par an,2013,ree_02_4 / popn,0.14750005,6.786874261,0.127831846,0.167168254,290,Percentage of population,Percentage of total population,PR,
271,271,271,Fréquence de la fréquentation religieuse,1 ou 2 fois par an,2013,ree_02_4 / popn,0.141410416,10.53251586,0.11214759,0.170673242,131,Percentage of population,Percentage of total population,AB,
272,272,272,Fréquence de la fréquentation religieuse,1 ou 2 fois par an,2013,ree_02_4 / popn,0.122746936,9.701664188,0.099349965,0.146143907,195,Percentage of population,Percentage of total population,BC,
273,273,273,Fréquence de la fréquentation religieuse,Pas du tout,2013,ree_02_5 / popn,0.479615881,1.376304377,0.466646752,0.492585009,6171,Percentage of population,Percentage of total population,CA,
274,274,274,Fréquence de la fréquentation religieuse,Pas du tout,2013,ree_02_5 / popn,0.424962759,2.424121301,0.404722877,0.44520264,1423,Percentage of population,Percentage of total population,AT,
275,275,275,Fréquence de la fréquentation religieuse,Pas du tout,2013,ree_02_5 / popn,0.520373447,2.355898807,0.496286902,0.544459991,1232,Percentage of population,Percentage of total population,QC,
276,276,276,Fréquence de la fréquentation religieuse,Pas du tout,2013,ree_02_5 / popn,0.452134027,2.532992602,0.429632921,0.474635132,1216,Percentage of population,Percentage of total population,ON,
277,277,277,Fréquence de la fréquentation religieuse,Pas du tout,2013,ree_02_5 / popn,0.408820411,3.38998413,0.381591331,0.436049492,866,Percentage of population,Percentage of total population,PR,
278,278,278,Fréquence de la fréquentation religieuse,Pas du tout,2013,ree_02_5 / popn,0.461945838,4.409173754,0.42192824,0.501963436,456,Percentage of population,Percentage of total population,AB,
279,279,279,Fréquence de la fréquentation religieuse,Pas du tout,2013,ree_02_5 / popn,0.567419494,3.058880272,0.533318309,0.60152068,978,Percentage of population,Percentage of total population,BC,
280,280,280,Statut d'immigration,Né.e au Canada,2013,dcit2_1 / popn,0.78809228,0.637000488,0.77822904,0.797955519,11683,Percentage of population,Percentage of total population,CA,
281,281,281,Statut d'immigration,Né.e au Canada,2013,dcit2_1 / popn,0.952546664,0.470949107,0.943732869,0.96136046,3550,Percentage of population,Percentage of total population,AT,
282,282,282,Statut d'immigration,Né.e au Canada,2013,dcit2_1 / popn,0.86205451,1.029201046,0.844622892,0.879486127,2183,Percentage of population,Percentage of total population,QC,
283,283,283,Statut d'immigration,Né.e au Canada,2013,dcit2_1 / popn,0.731419712,1.275768246,0.713086389,0.749753035,2123,Percentage of population,Percentage of total population,ON,
284,284,284,Statut d'immigration,Né.e au Canada,2013,dcit2_1 / popn,0.868359343,1.110770541,0.849408585,0.8873101,1840,Percentage of population,Percentage of total population,PR,
285,285,285,Statut d'immigration,Né.e au Canada,2013,dcit2_1 / popn,0.789590006,1.967628402,0.759065583,0.820114429,774,Percentage of population,Percentage of total population,AB,
286,286,286,Statut d'immigration,Né.e au Canada,2013,dcit2_1 / popn,0.696645777,2.049690613,0.668591243,0.724700311,1213,Percentage of population,Percentage of total population,BC,
287,287,287,Statut d'immigration,Naturalisé.e,2013,dcit2_2 / popn,0.158511095,2.877897275,0.149548419,0.167473771,1589,Percentage of population,Percentage of total population,CA,
288,288,288,Statut d'immigration,Naturalisé.e,2013,dcit2_2 / popn,0.025085474,12.24917241,0.019048327,0.031122622,122,Percentage of population,Percentage of total population,AT,
289,289,289,Statut d'immigration,Naturalisé.e,2013,dcit2_2 / popn,0.086548601,7.822183147,0.073247402,0.099849799,208,Percentage of population,Percentage of total population,QC,
290,290,290,Statut d'immigration,Naturalisé.e,2013,dcit2_2 / popn,0.213371208,4.031213633,0.196471688,0.230270728,592,Percentage of population,Percentage of total population,ON,
291,291,291,Statut d'immigration,Naturalisé.e,2013,dcit2_2 / popn,0.073536168,9.179471322,0.060273789,0.086798546,167,Percentage of population,Percentage of total population,PR,
292,292,292,Statut d'immigration,Naturalisé.e,2013,dcit2_2 / popn,0.161988788,8.933124949,0.133557855,0.190419721,141,Percentage of population,Percentage of total population,AB,
293,293,293,Statut d'immigration,Naturalisé.e,2013,dcit2_2 / popn,0.233937523,5.436171221,0.208951579,0.258923466,359,Percentage of population,Percentage of total population,BC,
294,294,294,Statut d'immigration,Non canadien.ne,2013,dcit2_3 / popn,0.053396625,5.671119585,0.047447058,0.059346192,504,Percentage of population,Percentage of total population,CA,
295,295,295,Statut d'immigration,Non canadien.ne,2013,dcit2_3 / popn,0.022367861,15.49502027,0.015558297,0.029177426,72,Percentage of population,Percentage of total population,AT,
296,296,296,Statut d'immigration,Non canadien.ne,2013,dcit2_3 / popn,0.05139689,12.0024318,0.039276717,0.063517063,88,Percentage of population,Percentage of total population,QC,
297,297,297,Statut d'immigration,Non canadien.ne,2013,dcit2_3 / popn,0.055209081,10.45545118,0.043867958,0.066550203,126,Percentage of population,Percentage of total population,ON,
298,298,298,Statut d'immigration,Non canadien.ne,2013,dcit2_3 / popn,0.05810449,13.01808527,0.043243096,0.072965884,83,Percentage of population,Percentage of total population,PR,
299,299,299,Statut d'immigration,Non canadien.ne,2013,dcit2_3 / popn,0.048421206,17.90886503,0.031383685,0.065458727,44,Percentage of population,Percentage of total population,AB,*
300,300,300,Statut d'immigration,Non canadien.ne,2013,dcit2_3 / popn,0.0694167,12.6014448,0.052230216,0.086603185,91,Percentage of population,Percentage of total population,BC,
